2025-06-25T10:16:04.464639,my payment is  failed but not shown,"Hello! It sounds like you've experienced an issue with a payment that failed but wasn't reflected in your account. Typically, refunds for unsuccessful payments are processed automatically within a few working days. We will connect with you via DM for further assistance to ensure a smooth resolution. Thank you for your patience.",Yes,
2025-06-25T10:24:28.306245,My payment got deducted but is not showing,"Hello, I understand your concern regarding the transaction that was deducted but not showing. Typically, refunds for unsuccessful payments are processed automatically within a few working days. However, to ensure a smooth resolution, we will connect with you via DM for further assistance. Thank you for your patience.",Yes,
2025-06-25T10:24:57.968601,payment gaya par transaction dikh nahi raha,"Hello, I understand your concern about the transaction not being visible. Typically, transactions are processed and visible within a short period. However, if it's still not showing, it might be due to a temporary delay. We recommend checking your bank statement or contacting our customer support for further assistance. Thank you for your patience.",Yes,
2025-06-25T10:25:26.600026,पैसा कट गया लेकिन ट्रांजेक्शन नहीं दिख रहा,"Hello! It sounds like you're experiencing an issue with a transaction. Typically, refunds for unsuccessful payments are processed automatically within a few working days. To ensure a smooth resolution, we will connect with you via DM for further assistance. Thank you for your patience.",Yes,
2025-06-25T10:25:57.275576,card OTP nahi aa raha jab payment karta hoon,"Sorry, I couldn’t find a relevant answer. Please contact support.

💡 Still need help?
For faster response, customers can **call Jupiter customer care at +91 8655055086** (9 AM to 7 PM on weekdays) or **chat with executives in the app**.

You can also lodge a complaint via the Jupiter App or **email [email]** from your registered email ID.
For general info, visit the [Jupiter Help Center](https://support.jupiter.money).",Yes,
2025-06-25T10:26:43.800459,EMI payment stuck on processing,"Hello, we apologize for the inconvenience caused. We have identified an eNACH related issue that is causing EMI payments to get stuck on processing. Our technical team is working to resolve this as quickly as possible. You will be notified via App-Push notification and WhatsApp once the issue is resolved. No penalty charges will be applied due to this issue, and you can safely ignore any Overdue EMI messages you may receive in the meantime. Thank you for your patience and understanding.",Yes,
